,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
2460,December 14,1962,02:19,"Near Manaus, Brazil",Panair do Brasil,?,Belem - Manaus,Lockheed 049-46-21 Constellation,50 Â  (passengers:43Â  crew:7),50 Â  (passengers:43Â  crew:7),0,"Crashed 9 miles short of its destination. Cause unknown. The aircraft was named ""Estevao Ribeiro Baiao Parente.""",Brazil,BR,Manaus,-3.10194,-60.025
2461,October 30,1986,c 17:00,"Near Managua, Nicaragua",Military - Nicaraguan Air Force,?,?,Mil Mi-17 (helicopter),23 Â  (passengers:20Â  crew:3),21 Â  (passengers:19Â  crew:2),0,"Either mechanical failure, weather or ground fire from Contra rebels brought the helicopter down.",Nicaragua,NI,Managua,12.13282,-86.2504
2462,August 14,1982,c 09:00,"Near Managua, Nicaragua",Military - Nicaraguan Air Force,?,Managua - El Rodeo,Arava 201,20 Â  (passengers:?Â  crew:?),20 Â  (passengers:?Â  crew:?),0,Rolled to the right and crashed from an altitude of 500 ft. shortly after becoming airborne.,Nicaragua,NI,Managua,12.13282,-86.2504
2463,October 03,1986,?,"Near Manado, Indonesia",East Indonesia Air Taxi,?,Mangole - Manado,Shorts SC-7 Skyvan 3-200,13 Â  (passengers:10Â  crew:3),13 Â  (passengers:10Â  crew:3),0,Crash into a mountain.,Indonesia,ID,Manado,1.48218,124.84892
2464,January 24,1984,?,"Near Manado, Indonesia",Pelita Air Service,?,?,CASA 212 Aviocar 200,9 Â  (passengers:7Â  crew:2),6 Â  (passengers:4Â  crew:2),0,"Crashed into a mountain at approximately 3,000 ft. while attempting to land.",Indonesia,ID,Manado,1.48218,124.84892
2465,April 17,1967,17:40,"Near Mamuniyeh, Iran",Military - Imperial Iranian Air Force,?,Shiraz - TerhanI,Lockheed C-130B,23 Â  (passengers:?Â  crew:?),23 Â  (passengers:?Â  crew:?),0,Crashed after flying through thunderstorm activity and being struck by lightning.,Iran,IR,,,
2466,January 03,1994,12:08,"Near Mamony, Siberia, Russia",Baikal Air,130,Irkutsk - Moscow,Tupolev TU-154M,124 Â  (passengers:115Â  crew:9),124 Â  (passengers:115Â  crew:9),1,"The plane crashed during takeoff following a fire in the No. 2 engine and subsequent loss of the two remaining engines. Faulty air starter unit. Crew took off ignoring the ""starter warning light"" thinking it was false.  The crew underestimated the severity of the situation due to shortcomings in the operational documentation.  Breakup of the No.2 engine starter, damaging fuel and oil lines and causing a fire.",Russia,RU,,,
2467,January 26,2008,09:35,"Near Malinau, Indonesia",Dirgantara Air Service,?,Tarakan - Long Apung,CASA NC-212-200,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,The cargo plane crashed while en route.,Mali,ML,,,
2468,June 20,1991,03:45,"Near Malambo, Colombia",Aerosucre Colombia,?,Bogota - Malambo,Douglas DC-6BF,18 Â  (passengers:15Â  crew:3),2 Â  (passengers:2Â  crew:0),0,Following several attempts to land the pilot decided to hold until weather conditions improved.  Contact was lost with the plane and it flew into the ground. Visibility was reduced by low lying fog.,Colombia,CO,Malambo,10.85953,-74.77386
2469,June 27,2008,07:05,"Near Malakal, Sudan",Juba Air Cargo,?,Khartoum - Juba,Antonov 12BK,8 Â  (passengers:6Â  crew:2),7 Â  (passengers:5Â  crew:2),0,The cargo plane crashed mid-flight after entering an area of thunderstorms.,Sudan,SD,,,
2470,September 13,1982,c 12:00,"Near Malaga, Spain",Spantax,995,Malaga - New York City,McDonnell Douglas DC-10-30CF,394 Â  (passengers:381Â  crew:13),50 Â  (passengers:47Â  crew:3),0,The aircraft crashed during takeoff after intense vibration caused by a blown retreaded tire. The crew aborted the takeoff above VR and overran the runway. They also  failed to apply reverse thrust symmetrically.,Spain,ES,,,
2471,August 29,2001,10:15,"Near Malaga, Spain",Binter MediterrÃ¡neo,8261,Melilla - MÃ¡laga,CASA  CN-235-200,47 Â  (passengers:44Â  crew:3),4 Â  (passengers:3Â  crew:1),0,"The aircraft crash-landed on a highway near Ruiz Picasso Airport in MÃ¡laga. While on final approach, the pilot reported failure of the plane's left engine forcing the crew to make an emergency landing.  The plane crashed 1,300 ft. short of the runway. The pilot later died of his injuries.",Spain,ES,,,
2472,April 08,1999,11:35,"Near Malaga, Colombia",Aerotaca,?,Bucaramanga - Malaga,de Havilland Canada DHC-6 Twin Otter 300,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0,"The aircraft crashed into La Caida Hill in fog, 10 minutes from its destination. The aircraft was off course.",Colombia,CO,,,
2473,August 31,1972,10:19,"Near Magnitogorsk, Russia",Aeroflot,558,Karaganda - Moscow,Ilyushin IL-18,102 Â  (passengers:93Â  crew:9),102 Â  (passengers:93Â  crew:9),0,"The aircraft crashed, trailing heavy smoke. Fire caused by spontaneous ignition of passenger baggage.",Russia,RU,Magnitogorsk,53.41861,59.04722
2474,April 02,1986,?,"Near Magdalena, New Mexico",Military - U.S. Air Force,?,?,Lockheed HC-130P Hercules,11 Â  (passengers:0Â  crew:11),11 Â  (passengers:0Â  crew:11),0,Lost a wing in heavy turbulence at low altitude.,New Mexico,US,,,
2475,May 13,1948,11:00,"Near Magazini, Belgian Congo (Zaire)",Sabena,?,Leopoldville - Libenga,Douglas DC-4-1009,32 Â  (passengers:25Â  crew:7),31 Â  (passengers:24Â  crew:7),0,"While cruising, the aircraft penetrated a very turbulent line of clouds, lost height and crashed into a forest. The aircraft apparently flew into a tornado at low altitude.",Congo,CG,,,
2476,October 27,1953,11:18,"Near Magadan, Russia",Aeroflot,783,Magadan - Okhotsk,Ilyushin IL-12,32 Â  (passengers:27Â  crew:5),22 Â  (passengers:17Â  crew:5),?,Crashed after taking off. Icing.,Russia,RU,Magadan,59.5638,150.80347
2477,December 23,1948,?,"Near Madrid, Spain",Iberia Airlines,?,Madrid - Barcelona,Douglas DC-3 (C-47-DL),27 Â  (passengers:24Â  crew:3),27 Â  (passengers:24Â  crew:3),0,Crashed into Pandols Mountain while en route.,Spain,ES,Madrid,40.4165,-3.70256
2478,December 07,1983,c 09:40,"Near Madrid, Spain",Iberia Airlines / Aviaco,350/134,Madrid - Rome,Boeing B-727-200 / DC9-32,135 Â  (passengers:120Â  crew:15),93 Â  (passengers:87Â  crew:6),0,"While taking off, the B-727 struck the DC-9 on the runway in poor visibility, fog and snow. Because of poor visibility and inadequate signs and markings the, DC-9 inadvertently wandered on the runway being used by the B-727 to take off. The airport had no ground radar. Fifty-one aboard the 727 and all 42 aboard the DC-9 were killed. Mexican actress,  MarÃ­a ""Fanny Cano"" DamiÃ¡n, 39, among those killed.",Spain,ES,Madrid,40.4165,-3.70256
2479,May 20,2009,06:30,"Near Madiun, Indonesia",Military - Indonesian Air Force,?,Jakarta - Maduin,Lockheed C-130 Hercules,112 Â  (passengers:98Â  crew:14),98 Â  (passengers:?Â  crew:?),2,"While on approach, the military transport crashed into 4 houses, skidded into a rice field and burst into flames.",Indonesia,ID,Madiun,-7.6298,111.5239
2480,December 10,1967,15:25,"Near Madison, Wisconsin",Private,-,"Cleveland, OH - Madison WI",Beechcraft 18H,8 Â  (passengers:7Â  crew:1),7 Â  (passengers:6Â  crew:1),0,"The twin engine aircraft went into a spin and crashed into the icy waters of  Lake Monona in heavy fog and sank. The plane was three miles from landing at Madison. Cause undetermined. Singer, Otis Redding, 26, killed, along with his vallet and  four members of his Bar-Kays band. Trumpet player, Ben Cauley was the only survivor.",Wisconsin,US,Madison,34.69926,-86.74833
2481,October 13,2011,17:00,"Near Madang, Papua New Guinea",Airline PNG,1600,Lae - Madang,de Havilland Canada DHC-8-102,32 Â  (passengers:28Â  crew:4),28 Â  (passengers:26Â  crew:2),0,"While on approach to Madang, the plane crashed into dense forest near the Gogol River, 20 km south of Madang. The two pilots and two pasengers survived the accident. Overspeeding of both propellers. The plane had to be manually flown because the aircraft's yaw damper was unserviceable. Neither pilot noticed the aircraft's speed increasing to its maximum operating speed. The pilot-in-command pulled the power levels of the plane 'quite quickly'. Moments later both propellers over-sped simultaneously. The over-speeding propellers back-drove the turbines in the engines (instead of the engine turbines driving the propellers) and this caused severe damage to the left engine.After the emergency began, the first officer quickly identified the double propeller over-speed. At about the same time, smoke appeared in the cockpit and various aircraft system malfunction alerts activated. The crew did not respond to any of these alerts by implementing the emergency procedures detailed in company manuals and the quick reference handbook.",Papua New Guinea,PG,Madang,-5.22152,145.78695
2482,December 16,1997,13:30,"Near Mackenzie, British Colombia, Canada",Terry Air Inc.,?,Mackenzie - Bear Valley,Cessna 402C,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"Crashed after taking off from Mackenzie. Wreckage was found on the west shore of Williston Lake.  The cause of the accident is undetermined, however, it is probable that low-level, visual flight in deteriorating weather contributed to the accident.",Colombia,CO,,,
2483,June 14,1943,?,"Near Mackay, OLD, Australia",Military - U.S. Army Air Forces,?,?,B-17C Flying Fortress,41 Â  (passengers:?Â  crew:?),40 Â  (passengers:?Â  crew:?),0,"The aircraft took off into ground fog and leveled off at an altitude of about 300 feet. In a matter of minutes the plane had caught fire in the air, and as it dived into the trees one of its wings came away leaving a great opening in the fuselage through which most of the passengers were emptied into the bush before the final impact.",Australia,AU,Mackay,-21.15345,149.16554
2484,May 26,2003,04:45,"Near Macka, Turkey",Ukranian-Mediterranean Airlines,4230,"Kabul, Afghanistan - Trabzon, Turkey - Zaragoza, Spain",Yakovlev 42D,75 Â  (passengers:62Â  crew:13),75 Â  (passengers:62Â  crew:13),0,The plane struck the side of a steep mountain in heavy fog on its third attempt to land at Trabzon to refuel. The pilot reported not being able to see the runway on the first two attempts.  The aircraft charter was carrying Spanish peacekeeping forces back to Zaragoza. Crew error.,Turkey,TR,,,
2485,January 11,1947,?,"Near Lympne, England",British Overseas Airways,?,London - Bordeaux,Douglas C-47A-1-DK,16 Â  (passengers:11Â  crew:5),8 Â  (passengers:4Â  crew:4),0,Ran out of fuel and crashed after not being able to land at Bordeaux or Paris and attempting to land at Lympne.  Poor planning and operation by the crew. Poor weather conditions encountered throughout the flight. Crew unfamilar with route.,,,,,
2486,May 03,1985,12:13,"Near L'vov, Ukraine, USSR",Aeroflot / Soviet Air Force,8381,Tallin - L'vov,Tupolev TU-134A / Antonov An-26,76 Â  (passengers:73Â  crew:3),76 Â  (passengers:73Â  crew:3),0,Midair collision as the Tupolev-134A prepared to land and the Antonov An-26 just took off.  Violations by the civil approach and military controllers. Misidentification of both aircraft. Seventy-one killed on the TU134 and twenty-three on the Antonov.,Ukraine,UA,,,
2487,November 09,1995,21:00,"Near Luyaba, Argentina",Military - Argentine Air Force,?,Comodoro Rivadavia - Cordoba,Fokker F-27 Friendship 500,53 Â  (passengers:48Â  crew:5),53 Â  (passengers:48Â  crew:5),0,"The aircraft crashed into a 8,000 ft. mountain  in the Sierra Grande range while climbing en route from Comodoro Rivadavia to Cordoba in heavy rain and strong turbulence. The passengers included military personnel and their dependents.",Argentina,AR,,,
2488,December 14,1988,21:50,"Near Luxor, Egypt",GAS Air,?,Dar-es-Salaam - Cairo,Boeing B-707-321C,8 Â  (passengers:5Â  crew:3),8 Â  (passengers:5Â  crew:3),5,After 2 missed approaches at Cairo the plane diverted to Luxor but crashed into a residential neighborhood while attempting to land. Forced landing. Fuel exhaustion.,Egypt,EG,Luxor,25.69893,32.6421
2489,October 04,2011,11:47,"Near Lutsek'e, NT, Canada",Air Tindi,200,Yellowknife - Lutsek'e,Cessna 208B Grand Caravan I,4 Â  (passengers:3Â  crew:1),2 Â  (passengers:1Â  crew:1),0,"The plane hit the top of a hill while enroute, approximately 20 nm from Lutsek'e Airport. The pilot and one passenger were killed.",Canada,CA,,,
2490,May 14,1977,09:33,"Near Lusaka, Zambia",IAS Cargo,?,"Nairobi, Kenya  - Luskaka, Zambia",Boeing 707-321C,6 Â  (passengers:1Â  crew:5),6 Â  (passengers:1Â  crew:5),0,"The elevator assembly separated in mid-flight. The plane nose dived and crashed. The in-flight separation of the right hand horizontal stabilizer and elevator as a result of a combination of metal fatigue and inadequate failsafe design in the rear spar structure. Shortcomings in design assessment, certification and inspection procedures were contributory factors.",Zambia,ZM,Lusaka,-15.40669,28.28713
2491,October 20,1917,c 07:45,"Near Luneville, France",Military - German Navy,?,?,Zeppelin L-44 (airship),18 Â  (passengers:?Â  crew:?),18 Â  (passengers:?Â  crew:?),0,Shot down by French anti-aircraft fire.,France,FR,,,
2492,May 25,2004,13:56,"Near Lukla, Nepal",Yeti Airlines,117,Katmandou - Lukla,de Havilland DHC-6 Twin Otter 300,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,"While on approach to Lukla, the cargo plane crashed into Lamjura Hill in heavy cloud cover. Hazardous behavior and attitudes of the captain such as over-confidence, being care-free, and non-compliance of the regulations caused the accident.",Nepal,NP,,,
2493,February 27,1996,05:40,"Near Lukapa, Angola",Aero Tropical,?,Ludana - Lukapa,Antonov 12BP,8 Â  (passengers:3Â  crew:5),8 Â  (passengers:3Â  crew:5),0,The cargo plane crashed in rain and poor visibility while on approach.,Angola,AO,,,
2494,January 27,2002,?,"Near Luena, Angola",Military - Angolan  Air Force,-,?,Antonov AN-12,40 Â  (passengers:34Â  crew:6),5 Â  (passengers:3Â  crew:2),0,Crashed 2km short of the runway  from the Luena Airport while attempting to land in heavy rain.,Angola,AO,Luena,-11.78333,19.91667
2495,March 17,2001,c 10:00,"Near Lubango, Angola",Sociedade de Aviacao Ligeira Charter,?,Luanda - Lubango,Beechcraft 1900C,17 Â  (passengers:15Â  crew:2),16 Â  (passengers:14Â  crew:2),0,"The aircraft crashed into a mountain at 6,500 ft. while approaching Lubango to land. The weather at the time was cloudy with rain.",Angola,AO,Lubango,-14.91717,13.4925
2496,November 25,1985,?,"Near Luassingua, Angola",Military - Angolan Air Force,?,?,Antonov AN-26,22 Â  (passengers:?Â  crew:?),22 Â  (passengers:?Â  crew:?),0,Shot down by South African anti-aircraft fire.,Angola,AO,,,
2497,December 04,1954,?,"Near Luang Pragang, Laos",Air Laos,?,Luang Prabang - Nam Tha,Douglas DC-3,28 Â  (passengers:25Â  crew:3),28 Â  (passengers:25Â  crew:3),0,Crashed en route on the company's first commercial flight.,,,,,
2498,July 25,1967,?,"Near Luang Prabang, Laos",Taiwan Aviation,?,Vientiane - Luang Prabang,Douglas DC-3,18 Â  (passengers:15Â  crew:3),18 Â  (passengers:15Â  crew:3),0,Crashed en route.,,,,,
2499,July 25,1967,c 10:30,"Near Luang Prabang, Laos",Vehu Akat,?,Vientiane - Luang Prabang,Douglas DC-3,16 Â  (passengers:13Â  crew:3),16 Â  (passengers:13Â  crew:3),0,Struck a mountain in the Phou Pha Bon range while in a holding pattern. Encountered strong turbulence and downdrafts.,,,,,
2500,December 23,1969,?,"Near Luang Prabang, Laos",Laos Air,?,?,Douglas C-47A-25-DK,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0,Crashed while approaching Luang Prabang Airport in thick fog.,,,,,
2501,November 15,2000,c 13:05,"Near Luanda, Angola",Asa Pesada,?,Luanda - Namibe,Antonov AN-26,57 Â  (passengers:52Â  crew:5),57 Â  (passengers:52Â  crew:5),0,The plane crashed and exploded in flames into an open field 3 miles from the runway shortly after takeoff.  Engine failure.,Angola,AO,Luanda,-8.83682,13.23432
2502,August 31,1940,14:41,"Near Lovettsville, Virginia",Pennsylvania Central Airlines,19,Washington D.C. - Detroit,Douglas DC-3,25 Â  (passengers:21Â  crew:4),25 Â  (passengers:21Â  crew:4),0,"The aircraft was flying through a thunderstorm in turbulence when the it nosed over and plunged to earth near Short Hill Mountain.  Disabling of the pilots by a severe lightning discharge in the immediate neighborhood of the airplane, with resulting loss of control. With limited accident investigation tools at the time, the most likely cause was the plane flying into windshear.  U.S. Senator Ernest Lundeen from Minnesota killed.",Virginia,US,,,
2503,March 19,1954,22:30,"Near Lothian, Maryland",Military - U.S. Air Force,?,"Oklahoma - Long Island, NY",Fairchild C-110F,18 Â  (passengers:12Â  crew:6),18 Â  (passengers:12Â  crew:6),0,Crashed to the ground about 20 minutes after leaving Bolling Air Force Base. The aircraft was circling a radio beacon under VFR waiting for IFR clearance. An attempt to maintain VFR flight at night and in poor visibility.  Possible crew fatigue.,Maryland,US,,,
2504,October 08,1983,?,"Near Lonkin, Myanmar",Burma Airways,?,Lonkin - Myitkyina,de Havilland Canada DHC-6 Twin Otter 300,14 Â  (passengers:11Â  crew:3),9 Â  (passengers:6Â  crew:3),0,Struck trees on high ground after losing the No.1 engine during take off.,Myanmar,MM,,,
2505,August 29,1996,10:22,"Near Longyearbyen, Norway",Vnokovo Airlines,2801,Moscow - Svalbard,Tupolev TU-154M,141 Â  (passengers:129Â  crew:12),141 Â  (passengers:129Â  crew:12),0,"The aircraft crashed 7 nm short of the runway into Operafjellet Mountain at an altitude of 2,900 ft. while attempting to land in poor weather. The crew did not use the usual approach which includes a turn over the ocean, but rather took a route that led through a narrow valley. Inadequate planning, unsatisfactory crew resource management and monitoring, not discontinuing the approach when procedural uncertainties existed and limited knowledge of the operating language and the actual airspace. The passengers were mainly Russian coal miners headed for a Russian mine on one of the Norwegian islands.",Norway,NO,,,
2506,May 25,1998,10:20,"Near Longtiang, Laos",Military - Lao People's Liberation Army Air Force,?,Vientiane - Xiang Khoang,Yakovlev YAK-40,26 Â  (passengers:20Â  crew:6),26 Â  (passengers:20Â  crew:6),0,"The aircraft struck a jungle covered mountain at 1,800m, after making a premature descent to land during a heavy rainstorm.",,,,,
2507,November 15,1934,?,"Near Longreach, Australia",Qantas,?,?,de Havilland DH-86,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,"Crashed on its delivery flight from England to Brisbane after in-flight loss of control, probably due to the type's design deficiencies.",Australia,AU,,,
2508,August 19,1969,17:00,"Near Long Tieng, Laos",Air America,?,"Long Tieng, Laos - Sam Thong, Laos",Pilatus Pc-6C,13 Â  (passengers:12Â  crew:1),13 Â  (passengers:12Â  crew:1),0,The plane crashed into a hillside as it was about to come in for a landing and after the pilot was shot.,,,,,
2509,July 16,2002,?,"Near Long Barai, Indonesia",Sabang Merauke Raya Air Charter,?,Tarakan - Krayan,Britten-Norman BN-2A Islander,10 Â  (passengers:8Â  crew:2),10 Â  (passengers:8Â  crew:2),0,"Air traffic control lost contact with the aircraft 15 minutes before it was scheduled to land. The wreckage was found atop a 5,300 ft. mountain, surrounded by thick jungle, 5 miles from its destination.",Indonesia,ID,,,
2510,February 18,1969,05:10,"Near Lone Pine, California",Mineral County Airlines,708,"Hawthorne, NV - Burbank - Long Beach",Douglas DC-3,35 Â  (passengers:32Â  crew:3),35 Â  (passengers:32Â  crew:3),0,"The flight designated ""gambler's special"" flew into  Mt. Whitney at 11,770 ft. about 11 miles west of Lone Pine.  Deviated from prescribed course, as authorized, resulting in the aircraft being operated under IFR weather conditions, in high mountainous terrain, in an area where there was a lack of radio navigation aids. Aircraft recovered 8/8/69.",California,US,,,
2511,January 20,1976,07:15,"Near Loja, Ecuador",TAME,?,Loja - Guayaquil,Hawker Siddeley HS-748-246,42 Â  (passengers:36Â  crew:6),34 Â  (passengers:28Â  crew:6),0,The aircraft lost altitude and the right wing struck trees as the plane crashed in the Chillacocha mountain range at 9.000 ft. while en route.,Ecuador,EC,Loja,-3.99313,-79.20422
2512,July 16,1962,?,"Near Loheshyphn, India",Kalinga Airlines,?,?,Douglas C-47,9 Â  (passengers:6Â  crew:3),9 Â  (passengers:6Â  crew:3),0,Stalled and crashed.,India,IN,Indi,17.17735,75.9526
2513,June 29,1994,?,"Near Logar, Afghanistan",Military - Dostum-Galboddin Militia,?,?,Antonov AN-32,70 Â  (passengers:?Â  crew:?),50 Â  (passengers:?Â  crew:?),0,Shot down by Afghan troops.,Afghanistan,AF,,,
2514,November 15,1951,09:00,"Near Lodz, Poland",LOT Polish Airlines,?,Lodz - Krakow,Lisunov Li-2P,18 Â  (passengers:14Â  crew:4),18 Â  (passengers:14Â  crew:4),0,Shortly after taking off the aircraft flew into high voltage cable and crashed.,Poland,PL,,,
2515,July 30,2016,0742,"Near Lockhart, Texas",Heart of Texas Hot Air Balloon Rides,?,Sightseeing Fentress Airpark,Kubicek BB85Z Hot Air Balloon,16 Â  (passengers:15Â  crew:1),16 Â  (passengers:15Â  crew:1),?,The hot air balloon struck power lines and crashed in a field. The pilot was likely impaired by opioids and sedatives when he ignored weather warnings and flew the ride into a power line.,Texas,US,,,
2516,April 22,1940,?,"Near Loch Lomond, Scotland",British Overseas Airways,?,"Perth, Scotland - London, England",Lockheed 14 Super Electra,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,?,,,,,
2517,September 12,1933,?,"Near Ljubljana, Yugoslavia",Aeroput,?,"Ljubjana - Susak, Croatia",Farman F-306,8 Â  (passengers:6Â  crew:2),8 Â  (passengers:6Â  crew:2),0,Crashed on the grounds of an insane asylum after losing an engine on takeoff.,,,,,
2518,September 01,1966,00:47,"Near Ljubljana, Slovenia, Yugoslavia",Britannia Airways,105,Luton - Ljubljana,Bristol Britannia 102,117 Â  (passengers:110Â  crew:7),98 Â  (passengers:92Â  crew:6),0,The plane crashed into forest during a landing attempt at Ljubljana Airport. The crew's failure to follow proper landing procedures. Improperly set altimeter. Captain failed to adjust his altimeter (he remained on QNH instead of changing to QFE) and the crew failed to cross-check altimeters.,Slovenia,SI,Ljubljana,46.05108,14.50513
2519,December 29,1951,22:25,"Near Little Valley, New York",Continental Charters,44-2,Pittsburgh - Buffalo,Curtiss C-46A-50-CU,40 Â  (passengers:36Â  crew:4),26 Â  (passengers:23Â  crew:3),0,"Proceding at a low altitude to maintain reference with the ground, the plane drifted off course and crashed into a hill 15 miles east of the direct route. Flying VFR under IFR condtions. The captain's poor judgement in attempting a flight by visual reference during instrument weather conditions.",New York,US,York,39.9626,-76.72774
2520,May 30,1961,01:20Z,"Near Lisbon, Portugal",KLM Royal Dutch Airlines,897,"Rome  - Lisbon -  Madrid - Santa Maria, Azores -Caracas",McDonnell Douglas DC-8-53,61 Â  (passengers:47Â  crew:14),61 Â  (passengers:47Â  crew:14),0,"Five minutes after taking off from Lisbon, Portugal, the aircraft plunged into the Atlantic Ocean. There were indications from the wreckage that the aircraft went into a spiral dive and hit the water at over 500 mph. Either through inattentiveness or loss of an artificial horizon or other instrument malfunction, the aircraft went into a steep left bank from which recovery was not possible. Attitude of the aircraft at the moment of impact pointed to over correction.",Portugal,PT,Lisbon,38.71667,-9.13333
2521,February 01,1947,18:45,"Near Lisbon, Portugal",Air France,?,Paris - Bordeaux - Lisbon,Douglas DC-3C,16 Â  (passengers:11Â  crew:5),15 Â  (passengers:10Â  crew:5),0,Crashed into Cintra mountain while on approach in poor weather condtions.,Portugal,PT,Lisbon,38.71667,-9.13333
2522,June 29,1929,2100,"Near Lindau, Bavaria, Germany",Bodensee Aerolloyd,?,?,Domier Delphin III (flying boat),5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,The seaplane crashed into lake Constance while attempting to landing. The landing was hard and the plane broke in two and sank.,Germany,DE,Lindau,47.54612,9.68431
2523,May 08,1964,20:20,"Near Lima, Peru",Fuerza AÃ©rea Argentina,?,Buenos Aires - Lima,Douglas C-54,49 Â  (passengers:42Â  crew:7),46 Â  (passengers:40Â  crew:6),0,Crashed into a sand dune while attempting to land at Lima in heavy fog. Improper IFR procedures by the crew.,Peru,PE,Lima,-12.04318,-77.02824
2524,March 22,1934,?,"Near Lima, Peru",Pan American Grace Airlines,?,?,Ford 5-AT-C Tri-Motor,15 Â  (passengers:12Â  crew:3),3 Â  (passengers:0Â  crew:3),0,Crashed on take off due to engine failure.,Peru,PE,Lima,-12.04318,-77.02824
2525,August 29,1944,0002,"Near LidkÃ¶ping, VÃ¤stergÃ¶tland, Swden",British Overseas Airways,?,"Stockholm, Sweden - Leuchars, Scotland",Lockheed 18-56 Loadstar,15 Â  (passengers:12Â  crew:3),11 Â  (passengers:8Â  crew:3),0,"While cruising at night, the aircraft crashed into the slopes of Mt. Kinnekulle after diverting towards Gothenburg due to radio problems.",,,,,
2526,July 25,1965,07:40,"Near Libacao, Philippines",Military - Philippine Air Force,?,Hong Kong - Da Nang,Douglas C-47,37 Â  (passengers:30Â  crew:7),37 Â  (passengers:30Â  crew:7),0,"Crashed and burned on Penay Island on a domestic flight. The plane hit Mt. Madiac at 7,000 ft. in rain, wind and low clouds.",Philippines,PH,,,
2527,April 14,1931,?,"Near Letschen, Germany",Deutsche Lufthansa,?,?,Messerschmitt M-20,10 Â  (passengers:7Â  crew:3),2 Â  (passengers:0Â  crew:2),0,Fuselage failure. Four were seriously injured and both the pilot and radio operator were killed.,Germany,DE,,,
2528,November 18,2006,21:00,"Near Leticia, Colombia",Aerosucre Colombia,?,Bogota - Leticia,Boeing 727-23F,5 Â  (passengers:2Â  crew:3),5 Â  (passengers:2Â  crew:3),0,The cargo plane was on final approach when it hit a antenna tower and crashed. Fog and poor visibility prevailed at the time of the accident.,Colombia,CO,Leticia,-4.21528,-69.94056
2529,December 17,1988,?,"Near Leonora, WA, Australia",Broughton Air Servces,?,?,Mitsubish MU-2 uise,10 Â  (passengers:9Â  crew:1),10 Â  (passengers:9Â  crew:1),0,?,Australia,AU,,,
2530,September 03,1970,21:26,"Near Leningrad, USSR",Aeroflot,W-4,"Frunze, Kyrgyzstan - Leninabad, Tajikistan",Yakovlev YAK-40,22 Â  (passengers:18Â  crew:4),22 Â  (passengers:18Â  crew:4),0,Crashed into a mountain after the captain descended over mountainous terrain without knowing his position.,,,,,
2531,April 27,1974,18:07,"Near Leningrad, USSR",Aeroflot,?,Leningrad - Zaporozhye,Ilyushin IL-18B,109 Â  (passengers:102Â  crew:7),109 Â  (passengers:102Â  crew:7),0,The aircraft crashed after report of a heavy vibration and fire in the No. 4 engine. Structural failure of turbine disc in No. 4 the engine.,,,,,
2532,February 24,1973,07:37,"Near Leningrad, Russia",Aeroflot,630,Dushanbe - 	Leninabad,Ilyushin IL-18,79 Â  (passengers:71Â  crew:8),79 Â  (passengers:71Â  crew:8),0,The aircraft entered a spin after the plane banked 60 degrees and then dove into the ground.,Russia,RU,,,
2533,February 07,1981,?,"Near Leningrad, Russia",Military - Soviet Navy,?,?,Tupolev TU-104A,52 Â  (passengers:?Â  crew:?),52 Â  (passengers:?Â  crew:?),0,Crashed shortly after taking off approximately 10 miles north of Leningrad.,Russia,RU,,,
2534,August 21,1963,12:15,"Near Leningrad , Russia",Aeroflot,?,Tallinn - Moscow,Tupolev Tu-124,52 Â  (passengers:45Â  crew:7),0 Â  (passengers:0Â  crew:0),0,After the landing gear did not retract  after takeoff the flight was diverted to Leningrad because of fog.  After circling for a long time the plane began to lose it's engines because of fuel starvation and a ditch was carried out in River Neva.,Russia,RU,,,
2535,November 19,1978,c 11:00,"Near Leh, India",Military - Indian Air Force,?,Chandigarh - Leh,Antonov An-12,77 Â  (passengers:70Â  crew:7),77 Â  (passengers:70Â  crew:7),1,Crashed into a mountain and burned short of the runway after experiencing engine failure.,India,IN,Leh,34.16504,77.58402
2536,June 07,1979,11:00,"Near Leh, India",Military - Indian Air Force,?,?,Hindustan Aeronautics 748-2M,27 Â  (passengers:0Â  crew:27),27 Â  (passengers:0Â  crew:27),0,"Crashed into a 16,000 ft. mountain 10 minutes after taking off from Leh.",India,IN,Leh,34.16504,77.58402
